SV_TAXONOMY,TAXONOMY_NAME,RG_REFERENCE,RG_NAME,SV_REFERENCE,SV_NAME,SV_DESCRIPTION,SL_REFERENCE,LC_REFERENCE,PHONE_NUMBER,WEBSITE,EMAIL_ADDRESS,WHEELCHAIR_ACCESSIBLE,LANGUAGE,HOURS,STREET_NUMBER,CITY,PROVINCE,POSTAL_CODE,LATITUDE,LONGITUDE,811_LINK
LD-1700,Emergency Room Care,17643939,BC Children's Hospital,17643949,Emergency Department,Provides emergency medical care for children 0 - 16 years of age.,17643951,17643950,6048752045,www.bcchildrens.ca/our-services/hospital-services/emergency-services,,N,Interpreter services available,24 hours a day/ 7 days a week,4480 Oak Street,Vancouver,BC,V6H 3N1,49.244569,-123.125683,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17643949&SiteResourceAgencyNum=17643950
LD-1700,Emergency Room Care,17644351,Fraser Health Authority,17645045,Emergency Department Services,Provides 24-hour emergency services that address urgent care needs for individuals who walk into the department or are transported there via ground or air ambulance service.,17645046,17644367,6048514700,www.fraserhealth.ca/patients-and-visitors/when-to-use-emergency/,,N,,,32900 Marshall Road,Abbotsford,BC,V2S 0C2,49.038152,-122.313003,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17645045&SiteResourceAgencyNum=17644367
LD-1700,Emergency Room Care,17644351,Fraser Health Authority,17645045,Emergency Department Services,Provides 24-hour emergency services that address urgent care needs for individuals who walk into the department or are transported there via ground or air ambulance service.,17645054,17644353,6044344211,www.fraserhealth.ca/patients-and-visitors/when-to-use-emergency/,,N,,24-Jul,3935 Kincaid Street,Burnaby,BC,V5G 2X6,49.248776,-123.016837,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17645045&SiteResourceAgencyNum=17644353
LD-1700,Emergency Room Care,17644351,Fraser Health Authority,17645045,Emergency Department Services,Provides 24-hour emergency services that address urgent care needs for individuals who walk into the department or are transported there via ground or air ambulance service.,17645048,17644355,6047954141,www.fraserhealth.ca/patients-and-visitors/when-to-use-emergency/,,N,,,45600 Menholm Road,Chilliwack,BC,V2P 1P7,49.165763,-121.962422,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17645045&SiteResourceAgencyNum=17644355
LD-1700,Emergency Room Care,17644351,Fraser Health Authority,17645045,Emergency Department Services,Provides 24-hour emergency services that address urgent care needs for individuals who walk into the department or are transported there via ground or air ambulance service.,17645057,17644361,6049461121,www.fraserhealth.ca/patients-and-visitors/when-to-use-emergency/,,N,,,5800 Mountain View Boulevard,Delta,BC,V4K 3V6,49.08461,-123.059929,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17645045&SiteResourceAgencyNum=17644361
LD-1700,Emergency Room Care,17644351,Fraser Health Authority,17645045,Emergency Department Services,Provides 24-hour emergency services that address urgent care needs for individuals who walk into the department or are transported there via ground or air ambulance service.,17645053,17644357,6044612022,www.fraserhealth.ca/patients-and-visitors/when-to-use-emergency/,,N,,24-Jul,475 Guildford Way,Port Moody,BC,V3H 3W9,49.283374,-122.823597,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17645045&SiteResourceAgencyNum=17644357
LD-1700,Emergency Room Care,17644351,Fraser Health Authority,17645045,Emergency Department Services,Provides 24-hour emergency services that address urgent care needs for individuals who walk into the department or are transported there via ground or air ambulance service.,17645049,17644442,6048695656,www.fraserhealth.ca/patients-and-visitors/when-to-use-emergency/,,Y,English and Translations services are available through FH resources,Open 24/7,1275 7th Avenue,Hope,BC,V0X 1L4,49.376899,-121.424345,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17645045&SiteResourceAgencyNum=17644442
LD-1700,Emergency Room Care,17644351,Fraser Health Authority,17645045,Emergency Department Services,Provides 24-hour emergency services that address urgent care needs for individuals who walk into the department or are transported there via ground or air ambulance service.,17645050,17644429,6045344121,www.fraserhealth.ca/patients-and-visitors/when-to-use-emergency/,,Y,,,22051 Fraser Highway,Langley,BC,V3A 4H4,49.093175,-122.613957,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17645045&SiteResourceAgencyNum=17644429
LD-1700,Emergency Room Care,17644351,Fraser Health Authority,17645045,Emergency Department Services,Provides 24-hour emergency services that address urgent care needs for individuals who walk into the department or are transported there via ground or air ambulance service.,17645055,17644460,6048266261,www.fraserhealth.ca/patients-and-visitors/when-to-use-emergency/,,Y,,,7324 Hurd Street,Mission,BC,V2V 3H5,49.135186,-122.331733,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17645045&SiteResourceAgencyNum=17644460
LD-1700,Emergency Room Care,17644351,Fraser Health Authority,17645045,Emergency Department Services,Provides 24-hour emergency services that address urgent care needs for individuals who walk into the department or are transported there via ground or air ambulance service.,17645056,17644418,6045315512,www.fraserhealth.ca/patients-and-visitors/when-to-use-emergency/,,N,,,15521 Russell Avenue,White Rock,BC,V4B 2R4,49.029793,-122.793632,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17645045&SiteResourceAgencyNum=17644418
LD-1700,Emergency Room Care,17648936,Vancouver Coastal Health,17648964,Emergency Health Services - North Shore,"Provides emergency health care and trauma services to residents of the North Shore, Powell River, Sechelt, Sea to Sky and the Bella Bella/Bella Coola. Services are prioritized based on the severity of a patient's condition upon arrival.",17648967,17648966,2509572314,www.vch.ca,[email],Y,Interpreter available for other languages.,,88 Waglisla Street,Bella Bella,BC,V0T 1Z0,52.160187,-128.143874,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17648964&SiteResourceAgencyNum=17648966
LD-1700,Emergency Room Care,17648936,Vancouver Coastal Health,17649871,Emergency Health Services - Powell River,Provides 24 hour emergency health care and trauma services to all people living in the Powell River region. Services are prioritized based on the severity of a patient's condition upon arrival.,17649872,17648993,6044853211,http://www.vch.ca/402/7678/?site_id=130,[email],Y,English.,24-Jul,5000 Joyce Avenue,Powell River,BC,V8A 5R3,49.851072,-124.520727,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17649871&SiteResourceAgencyNum=17648993
LD-1700,Emergency Room Care,17652139,Northern Health Authority,17653135,Emergency Room Care,"Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance, and are prioritized based on the severity of a patient's condition upon arrival.",17653143,17652667,2506922400,www.northernhealth.ca,[email],N,,24-Jul,741 Centre Street,Burns Lake,BC,V0J 1E0,54.235568,-125.760016,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17653135&SiteResourceAgencyNum=17652667
LD-1700,Emergency Room Care,17652139,Northern Health Authority,17653135,Emergency Room Care,"Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance, and are prioritized based on the severity of a patient's condition upon arrival.",17653151,17652365,2509973263,www.northernhealth.ca,[email],N,,24-Jul,45 Centennial Drive,Mackenzie,BC,V0J 2C0,55.33812,-123.101288,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17653135&SiteResourceAgencyNum=17652365
LD-1700,Emergency Room Care,17644351,Fraser Health Authority,17645045,Emergency Department Services,Provides 24-hour emergency services that address urgent care needs for individuals who walk into the department or are transported there via ground or air ambulance service.,17645051,17644363,6044634111,www.fraserhealth.ca/patients-and-visitors/when-to-use-emergency/,,N,,,11666 Laity Street,Maple Ridge,BC,V2X 7G5,49.214787,-122.631951,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17645045&SiteResourceAgencyNum=17644363
LD-1700,Emergency Room Care,17644351,Fraser Health Authority,17645045,Emergency Department Services,Provides 24-hour emergency services that address urgent care needs for individuals who walk into the department or are transported there via ground or air ambulance service.,17645052,17644420,6045204253,www.fraserhealth.ca/patients-and-visitors/when-to-use-emergency/,,N,,,330 East Columbia Street,New Westminster,BC,V3L 3W7,49.22679,-122.892844,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17645045&SiteResourceAgencyNum=17644420
LD-1700,Emergency Room Care,17644351,Fraser Health Authority,17645045,Emergency Department Services,Provides 24-hour emergency services that address urgent care needs for individuals who walk into the department or are transported there via ground or air ambulance service.,17645047,17644365,6045812211,www.fraserhealth.ca/patients-and-visitors/when-to-use-emergency/,,N,All languages provided via provincial interpretation line.,24 hour service,13750 96 Avenue,Surrey,BC,V3V 1Z2,49.177003,-122.842316,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17645045&SiteResourceAgencyNum=17644365
LD-1700,Emergency Room Care,17648936,Vancouver Coastal Health,17650208,Emergency Health Services - Bella Coola,Provides basic emergency health care services to people living in the Bella Coola region. Services are prioritized based on the severity of a patient's condition upon arrival.,17650209,17649124,2507995311,www.vch.ca,[email],N,English,24-Jul,1025 Elcho Street,Bella Coola,BC,V0T 1C0,52.372895,-126.762576,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17650208&SiteResourceAgencyNum=17649124
LD-1700,Emergency Room Care,17648936,Vancouver Coastal Health,17648964,Emergency Health Services - North Shore,"Provides emergency health care and trauma services to residents of the North Shore, Powell River, Sechelt, Sea to Sky and the Bella Bella/Bella Coola. Services are prioritized based on the severity of a patient's condition upon arrival.",17648965,17648961,6049883131,www.vch.ca,[email],Y,Interpreter available for other languages.,24-Jul,231 15th Street E,North Vancouver,BC,V7L 2L7,49.320214,-123.068318,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17648964&SiteResourceAgencyNum=17648961
LD-1700,Emergency Room Care,17654593,Providence Health Care,17654692,Emergency Health Services - Providence,"Provides emergency health care to residents of Vancouver. Services are prioritized based on the severity of a patient's condition upon arrival. In addition to emergency, orthopedic, and trauma care, select Providence emergency care sites offer specialized services. St. Paul's Hospital Emergency Care specializes in complex and multiple diagnosis, surgery, internal medicine, specialty medicine including neurology and stroke management, gastroenterology, respiratory, renal, obstetrical, urological, ophthalmological, head and neck, plastic surgery, mental health and cardiovascular care. Although there are no pediatric admissions, both St. Paul's Hospital and Mount St. Joseph's Hospital emergency staff have expertise to treat pediatric outpatient problems. Mount St. Joseph's Hospital sees patients with medical, surgical, and orthopedic problems. Children are seen at this site although there are no hospital admissions for pediatric aged patients.",17654694,17654602,6048741141,http://www.providencehealthcare.org/hospitals-residences/mount-saint-joseph-hospital/emergency-services,[email],Y,English. Translation services available.,Mon 08:30 - 20:00; Tue 08:30 - 20:00; Wed 08:30 - 20:00; Thu 08:30 - 20:00; Fri 08:30 - 20:00; Sat 08:30 - 20:00; Sun 08:30 - 20:00;,3080 Prince Edward Street,Vancouver,BC,V5T 3N4,49.257699,-123.096358,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17654692&SiteResourceAgencyNum=17654602
LD-1700,Emergency Room Care,17654593,Providence Health Care,17654692,Emergency Health Services - Providence,"Provides emergency health care to residents of Vancouver. Services are prioritized based on the severity of a patient's condition upon arrival. In addition to emergency, orthopedic, and trauma care, select Providence emergency care sites offer specialized services. St. Paul's Hospital Emergency Care specializes in complex and multiple diagnosis, surgery, internal medicine, specialty medicine including neurology and stroke management, gastroenterology, respiratory, renal, obstetrical, urological, ophthalmological, head and neck, plastic surgery, mental health and cardiovascular care. Although there are no pediatric admissions, both St. Paul's Hospital and Mount St. Joseph's Hospital emergency staff have expertise to treat pediatric outpatient problems. Mount St. Joseph's Hospital sees patients with medical, surgical, and orthopedic problems. Children are seen at this site although there are no hospital admissions for pediatric aged patients.",17654693,17654607,6046822344,www.providencehealthcare.org,[email],Y,English. Translation services available.,24-Jul,1081 Burrard Street,Vancouver,BC,V6Z 1Y6,49.280419,-123.127141,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17654692&SiteResourceAgencyNum=17654607
LD-1700,Emergency Room Care,17648936,Vancouver Coastal Health,17649851,Emergency Health Services - Richmond,Provides 24 hour emergency health care services to all people living in the Richmond area. Services are prioritized based on the severity of a patient's condition upon arrival.,17649852,17648995,6042789711,,[email],Y,English. Translation services available.,24-Jul,7000 Westminster Highway,Richmond,BC,V6X 1A2,49.170162,-123.147547,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17649851&SiteResourceAgencyNum=17648995
LD-1700,Emergency Room Care,17648936,Vancouver Coastal Health,17649259,Emergency Health Services - Sea to Sky,Provides basic emergency health care services to people in the Sea-to-Sky region. Services are prioritized based on the severity of a patient's condition upon arrival.,17649263,17649176,6048946939,www.vch.ca,[email],N,English,"Mon - Sun, 9 a.m. - 9 p.m.; On call staff may be available for after hours services.",1403 Portage Road,Pemberton,BC,V0N 2L0,50.321081,-122.804414,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17649259&SiteResourceAgencyNum=17649176
LD-1700,Emergency Room Care,17648936,Vancouver Coastal Health,17649259,Emergency Health Services - Sea to Sky,Provides basic emergency health care services to people in the Sea-to-Sky region. Services are prioritized based on the severity of a patient's condition upon arrival.,17649261,17649260,6048925211,[email],[email],Y,English,24-Jul,38140 Behrner Drive,Squamish,BC,V8B 0J3,49.700092,-123.140086,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17649259&SiteResourceAgencyNum=17649260
LD-1700,Emergency Room Care,17648936,Vancouver Coastal Health,17649259,Emergency Health Services - Sea to Sky,Provides basic emergency health care services to people in the Sea-to-Sky region. Services are prioritized based on the severity of a patient's condition upon arrival.,17649262,17649180,6049324911,www.vch.ca,[email],Y,English,"Mon - Sun, 8 a.m. - 10 p.m.; On call staff may be available for after hours services. Physicians and nurses are on-call 24-7.",4380 Lorimer Road,Whistler,BC,V0N 1B4,50.120463,-122.954906,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17649259&SiteResourceAgencyNum=17649180
LD-1700,Emergency Room Care,17648936,Vancouver Coastal Health,17650141,Emergency Health Services - Sunshine Coast,Provides emergency health care and trauma services to residents of the Sunshine Coast. Services are prioritized based on the severity of a patient's condition upon arrival.,17650142,17648998,6048852224,www.vch.ca,[email],Y,English,24-Jul,5544 Sunshine Coast Highway,Sechelt,BC,V0N 3A0,49.475307,-123.749159,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17650141&SiteResourceAgencyNum=17648998
LD-1700,Emergency Room Care,17648936,Vancouver Coastal Health,17649905,Emergency Health Services - Vancouver,"Provides full range of basic and highly specialized emergency health care and trauma services to all of British Columbia. Provincial referral centre for quaternary emergency services including: spinal, neurosurgery, severe trauma, and severe burns. Houses the provincial burns centre. Services are prioritized based on the severity of a patient's condition upon arrival.",17649906,17649540,6048754111,http://www.vch.ca/,[email],Y,English. Translators available.,24-Jul,920 10th Avenue West,Vancouver,BC,V5Z 1M9,49.262412,-123.124725,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17649905&SiteResourceAgencyNum=17649540
LD-1700,Emergency Room Care,17652139,Northern Health Authority,17653135,Emergency Room Care,"Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance, and are prioritized based on the severity of a patient's condition upon arrival.",17653150,17652305,2506517677,www.northernhealth.ca,[email],N,,Mon 08:30 - 16:30; Tue 08:30 - 16:30; Wed 08:30 - 16:30; Thu 08:30 - 16:30; Fri 08:30 - 16:30; On-call nurse is available for after-hours emergencies,164 3rd Street,Atlin,BC,V0W 1A0,59.571723,-133.68988,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17653135&SiteResourceAgencyNum=17652305
LD-1700,Emergency Room Care,17652139,Northern Health Authority,17653135,Emergency Room Care,"Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance, and are prioritized based on the severity of a patient's condition upon arrival.",17653149,17652292,2508472611,www.northernhealth.ca,[email],N,,24-Jul,3950 8th Avenue,Smithers,BC,V0J 2N0,54.784976,-127.163822,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17653135&SiteResourceAgencyNum=17652292
LD-1700,Emergency Room Care,17652139,Northern Health Authority,17653135,Emergency Room Care,"Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance, and are prioritized based on the severity of a patient's condition upon arrival.",17653159,17652362,2507882236,www.northernhealth.ca,[email],N,,24-Jul,5500 Hospital Road,Chetwynd,BC,V0C 1J0,55.695973,-121.64632,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17653135&SiteResourceAgencyNum=17652362
LD-1700,Emergency Room Care,17652139,Northern Health Authority,17653135,Emergency Room Care,"Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance, and are prioritized based on the severity of a patient's condition upon arrival.",17653153,17652143,2507828501,www.northernhealth.ca,[email],N,,24-Jul,11100 13th Street,Dawson Creek,BC,V1G 3W8,55.749057,-120.237333,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17653135&SiteResourceAgencyNum=17652143
LD-1700,Emergency Room Care,17652139,Northern Health Authority,17653135,Emergency Room Care,"Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance, and are prioritized based on the severity of a patient's condition upon arrival.",17653136,17652353,2507748100,www.northernhealth.ca,[email],N,,24-Jul,5315 Liard Street,Fort Nelson,BC,V0C 1R0,58.809101,-122.703101,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17653135&SiteResourceAgencyNum=17652353
LD-1700,Emergency Room Care,17652139,Northern Health Authority,17653135,Emergency Room Care,"Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance, and are prioritized based on the severity of a patient's condition upon arrival.",17653154,17652606,2502625200,www.northernhealth.ca,[email],N,,24-Jul,8407 112th Avenue,Fort St John,BC,V1J 0J5,56.256892,-120.817122,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17653135&SiteResourceAgencyNum=17652606
LD-1700,Emergency Room Care,17652139,Northern Health Authority,17653135,Emergency Room Care,"Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance, and are prioritized based on the severity of a patient's condition upon arrival.",17653141,17652193,2506997742,www.northernhealth.ca,[email],N,,Mon 09:00 - 17:00; Tue 09:00 - 17:00; Wed 09:00 - 17:00; Thu 09:00 - 17:00; Fri 09:00 - 17:00;,130 Chowsunket Street,Fraser Lake,BC,V0J 1S0,54.059109,-124.849774,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17653135&SiteResourceAgencyNum=17652193
LD-1700,Emergency Room Care,17652139,Northern Health Authority,17653135,Emergency Room Care,"Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance, and are prioritized based on the severity of a patient's condition upon arrival.",17653156,17652141,2509855600,www.northernhealth.ca,[email],N,,24-Jul,543 Front Street,Quesnel,BC,V2J 2K7,52.981739,-122.498817,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17653135&SiteResourceAgencyNum=17652141
LD-1700,Emergency Room Care,17652139,Northern Health Authority,17653135,Emergency Room Care,"Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance, and are prioritized based on the severity of a patient's condition upon arrival.",17653158,17652178,2507839991,www.northernhealth.ca,[email],N,,"Service only available when doctor is on-site, please call for availability.",10309 Kyllo Street,Hudsons Hope,BC,V0C 1V0,56.026604,-121.914866,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17653135&SiteResourceAgencyNum=17652178
LD-1700,Emergency Room Care,17652139,Northern Health Authority,17653135,Emergency Room Care,"Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance, and are prioritized based on the severity of a patient's condition upon arrival.",17653144,17652147,2506322121,www.northernhealth.ca,[email],N,,24-Jul,920 Lahakas Boulevard S,Kitimat,BC,V8C 2S3,54.050317,-128.647792,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17653135&SiteResourceAgencyNum=17652147
LD-1700,Emergency Room Care,17652139,Northern Health Authority,17653135,Emergency Room Care,"Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance, and are prioritized based on the severity of a patient's condition upon arrival.",17653152,17652295,2505692251,www.northernhealth.ca,[email],N,,24-Jul,1136 5th Avenue,Mcbride,BC,V0J 2E0,53.300909,-120.16308,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17653135&SiteResourceAgencyNum=17652295
